2021,2021-06-19,Meters,"Chesterbrook vs Highlands Swim",Dual
2021,2021-06-19,Meters,"Dowden Terrace vs Overlee",Dual
2021,2021-06-19,Meters,"Tuckahoe vs Donaldson Run",Dual
2021,2021-06-26,Meters,"Donaldson Run vs Chesterbrook",Dual
2021,2021-06-26,Meters,"Overlee vs Highlands Swim",Dual
2021,2021-06-26,Meters,"Dowden Terrace vs Tuckahoe",Dual
2021,2021-07-03,Meters,"Tuckahoe vs Chesterbrook",Dual
2021,2021-07-03,Meters,"Overlee vs Donaldson Run",Dual
2021,2021-07-03,Meters,"Highlands Swim vs Dowden Terrace",Dual
2021,2021-07-07,Meters,"Divisional Relays",Champs
2021,2021-07-07,Meters,"Chesterbrook vs Overlee",Dual
2021,2021-07-10,Meters,"Dowden Terrace vs Chesterbrook",Dual
2021,2021-07-10,Meters,"Overlee vs Tuckahoe",Dual
2021,2021-07-10,Meters,"Highlands Swim vs Donaldson Run",Dual
2021,2021-07-17,Meters,"Chesterbrook vs Overlee",Dual
2021,2021-07-17,Meters,"Tuckahoe vs Highlands Swim",Dual
2021,2021-07-17,Meters,"Donaldson Run vs Dowden Terrace",Dual
2021,2021-07-24,Meters,"Divisionals",Champs
2021,2021-07-31,Meters,"All Stars",Champs
2021,2021-06-19,Meters,"Langley vs McLean",Dual
2021,2021-06-19,Meters,"Wakefield Chapel vs Crosspointe",Dual
2021,2021-06-19,Meters,"Mount Vernon Park vs Hamlet",Dual
2021,2021-06-26,Meters,"McLean vs Mount Vernon Park",Dual
2021,2021-06-26,Meters,"Langley vs Wakefield Chapel",Dual
2021,2021-06-26,Meters,"Crosspointe vs Hamlet",Dual
2021,2021-07-03,Meters,"Hamlet vs McLean",Dual
2021,2021-07-03,Meters,"Wakefield Chapel vs Mount Vernon Park",Dual
2021,2021-07-03,Meters,"Langley vs Crosspointe",Dual
2021,2021-07-07,Meters,"Divisional Relays",Champs
2021,2021-07-07,Meters,"Langley vs Crosspointe",Dual
2021,2021-07-10,Meters,"Crosspointe vs McLean",Dual
